%  DEFAULT NODAL COEFFICIENTS
%    CFCHP    CFCHPT     CFQQP    CFQQPT     CFALF    CFALFT     CFCON    CFCONT
  393 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  394 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  395 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  396 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  397 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  398 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  399 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  400 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  401 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  402 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  403 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  404 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  405 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  406 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  407 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  408 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  409 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  410 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  411 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  412 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  413 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  414 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  415 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  416 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  417 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  418 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  419 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  420 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  421 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  422 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  423 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  424 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  425 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  426 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  427 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  428 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  429 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  430 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  431 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  432 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  433 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  434 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  435 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  436 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  437 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  438 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  439 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  440 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  441 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  442 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  443 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  444 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  445 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  446 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  447 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  448 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  449 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  450 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  451 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  452 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  453 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  454 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  455 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  456 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  457 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  458 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  459 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  460 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  461 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  462 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  463 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  464 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  465 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  466 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  467 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  468 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  469 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  470 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  471 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  472 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  473 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  474 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  475 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  476 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  477 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  478 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  479 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  480 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  481 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  482 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  483 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  484 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  485 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  486 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  487 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  488 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  489 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  490 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  491 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  492 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  493 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  494 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  495 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  496 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  497 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  498 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  499 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  500 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  501 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  502 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  503 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  504 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  505 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  506 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  507 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  508 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  509 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  510 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  511 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  512 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  513 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  514 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  515 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  516 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  517 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  518 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  519 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  520 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  521 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  522 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  523 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  524 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  525 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  526 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  527 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  528 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  529 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  530 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  531 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  532 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  533 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  534 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  535 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  536 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  537 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  538 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  539 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  540 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  541 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  542 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  543 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  544 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  545 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  546 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  547 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  548 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  549 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  550 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  551 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  552 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  553 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  554 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  555 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  556 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  557 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  558 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  559 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  560 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  561 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  562 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  563 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  564 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  565 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  566 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  567 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  568 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  569 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  570 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  571 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  572 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  573 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  574 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  575 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  576 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  577 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  578 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  579 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  580 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  581 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  582 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  583 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  584 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  585 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  586 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  587 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  588 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  589 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  590 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  591 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  592 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  593 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  594 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  595 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  596 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  597 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  598 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  599 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  600 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  601 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  602 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  603 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  604 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  605 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  606 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  607 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  608 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  609 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  610 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  611 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  612 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  613 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  614 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  615 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  616 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  617 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  618 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  619 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  620 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  621 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  622 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  623 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  624 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  625 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  626 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  627 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  628 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  629 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  630 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  631 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  632 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  633 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  634 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  635 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  636 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  637 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  638 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  639 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  640 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  641 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  642 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  643 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  644 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  645 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  646 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  647 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  648 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  649 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  650 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  651 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  652 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  653 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  654 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  655 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  656 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  657 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  658 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  659 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  660 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  661 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  662 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  663 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  664 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  665 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  666 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  667 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  668 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  669 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  670 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  671 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  672 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  673 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  674 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  675 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  676 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  677 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  678 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  679 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  680 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  681 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  682 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  683 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  684 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  685 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  686 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  687 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  688 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  689 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  690 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  691 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  692 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  693 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  694 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  695 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  696 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  697 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  698 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  699 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  700 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  701 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  702 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  703 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  704 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  705 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  706 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  707 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  708 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  709 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  710 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  711 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  712 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  713 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  714 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  715 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  716 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  717 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  718 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  719 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  720 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  721 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  722 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  723 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  724 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  725 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  726 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  727 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  728 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  729 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  730 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  731 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  732 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  733 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  734 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  735 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  736 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  737 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  738 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  739 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  740 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  741 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  742 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  743 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  744 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  745 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  746 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  747 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  748 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  749 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  750 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  751 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  752 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  753 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  754 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  755 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  756 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  757 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  758 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  759 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  760 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  761 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  762 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  763 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  764 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  765 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  766 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  767 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  768 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  769 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  770 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  771 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  772 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  773 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  774 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  775 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  776 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  777 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  778 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  779 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  780 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  781 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  782 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  783 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  784 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  785 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  786 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  787 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  788 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  789 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
